
// ── pokemonCenter ──
// Source: /Users/christopherfretz/git/game_thing/tools/midi/pokemon-rgby-pokemon-center-music.mid
// Melody: 1:0 (230 raw notes → 252 quantized)
// Bass: 3:2 (256 raw notes → 256 quantized)
// Melody beats: 256, Bass beats: 256
const pokemonCenterTrack: MusicTrack = {
  id: 'pokemonCenter',
  bpm: 134,
  melody: [
    [Fs4, 1], [F4, 1], [Fs4, 1], [D5, 1.5], [R, 0.5], [Cs5, 1], [B4, 1], [A4, 1], 
    [E5, 1], [D5, 1], [Cs5, 1.5], [R, 0.5], [B4, 1], [Cs5, 1], [D5, 1], [E5, 1], 
    [Cs5, 1], [B4, 1], [A4, 1.5], [R, 0.5], [G4, 1], [A4, 1], [B4, 1], [G4, 1], 
    [A4, 1], [G4, 1], [Fs4, 1], [E4, 1], [D4, 1], [E4, 1], [Fs4, 1], [G4, 1], 
    [Fs4, 1], [F4, 1], [Fs4, 1], [D5, 1.5], [R, 0.5], [Cs5, 1], [B4, 1], [A4, 1], 
    [B4, 1], [A4, 1], [G4, 1], [Fs4, 1], [E4, 1], [Fs4, 1], [G4, 1], [A4, 1], 
    [A4, 1], [E4, 1], [A4, 1], [Cs5, 1.5], [R, 0.5], [B4, 1], [A4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [B4, 1], [Cs5, 1], [D5, 1], [Cs5, 1], [B4, 1], [A4, 1], 
    [Fs4, 1], [F4, 1], [Fs4, 1], [D5, 1.5], [R, 0.5], [Cs5, 1], [B4, 1], [A4, 1], 
    [B4, 1], [A4, 1], [G4, 1], [Fs4, 1], [E4, 1], [Fs4, 1], [G4, 1], [A4, 1], 
    [A4, 1], [E4, 1], [A4, 1], [Cs5, 1.5], [R, 0.5], [B4, 1], [A4, 1], [G4, 1], 
    [Fs4, 1], [E4, 1], [D4, 1], [E4, 1], [Fs4, 1], [G4, 1], [A4, 1], [B4, 1], 
    [Fs4, 1], [E4, 1], [D4, 1.5], [R, 0.5], [E4, 1], [Fs4, 1], [G4, 1], [A4, 1], 
    [B4, 1], [A4, 1], [G4, 1.5], [R, 0.5], [E4, 1], [Fs4, 1], [G4, 1], [A4, 1], 
    [G4, 1], [Fs4, 1], [E4, 1.5], [R, 0.5], [Cs4, 1], [D4, 1], [E4, 1], [G4, 1], 
    [Fs4, 1], [G4, 1], [A4, 1], [B4, 1], [A4, 3.5], [R, 0.5], 
    [D5, 1], [Cs5, 1], [B4, 1.5], [R, 0.5], [A4, 1], [B4, 1], [Cs5, 1], [D5, 1], 
    [E5, 1], [D5, 1], [Cs5, 1.5], [R, 0.5], [B4, 1], [Cs5, 1], [D5, 1], [E5, 1], 
    [Cs5, 1], [B4, 1], [A4, 1.5], [R, 0.5], [G4, 1], [A4, 1], [B4, 1], [G4, 1], 
    [A4, 1], [G4, 1], [Fs4, 1], [E4, 1], [D4, 1], [E4, 1], [Fs4, 1], [G4, 1], 
  ],
  bass: [
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [B4, 1], [A4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], 
    [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], 
    [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Gs4, 1], [A4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], 
    [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], 
    [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], [E4, 1], 
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], 
    [E4, 1], [A4, 1], [E4, 1], [A4, 1], [E4, 1], [A4, 1], [G4, 1], [A4, 1], 
    [D4, 1], [Fs4, 1], [D4, 1], [Fs4, 1], [D4, 1], [B4, 1], [A4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], 
    [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], 
    [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Gs4, 1], [A4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], 
    [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], [G4, 1], [B4, 1], 
    [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], [E4, 1], [G4, 1], 
    [Fs4, 1], [A4, 1], [Fs4, 1], [A4, 1], [Fs4, 1], [G4, 1], [Fs4, 1], [E4, 1], 
  ],
};
